Hola Gemini, necesito tu ayuda para realizar un análisis exhaustivo del workspace `/home/basparin/Escritorio/GeminiMCPs` y su contexto actual.

Tu tarea es la siguiente:

 1.  **Revisar Documentos Clave:** Lee cuidadosamente `AGENT_WORKFLOW.md`.
 2.  **Analizar el Workspace:** Siguiendo las pautas de `AGENT_WORKFLOW.md`, examina todo el workspace. Utiliza las herramientas a tu disposición, incluyendo las herramientas del mismo workspace GeminiMCPs, para inspeccionarlo en profundidad.
 3.  **Enfocar en Prioridades:** Identifica los elementos más importantes o prioritarios dentro del workspace. Define tú mismo estos criterios de prioridad basándote en el contenido general, el estado del proyecto, las guías establecidas y el objetivo de mejora continua.
 4.  **Evaluar Acciones Pasadas:** Considera la información del archivo `QWEN.md` (memorias de sesiones anteriores) para entender objetivos pasados, áreas de enfoque y el deseo de autonomía y proactividad.
 5.  **Generar un Informe de Contexto Conciso:** Tu resultado final debe ser un **único documento de texto estructurado** (por ejemplo, en formato Markdown) que sirva como un "resumen de contexto completo" para Qwen Code. Este informe debe incluir, como mínimo:
     *   **Resumen Ejecutivo:** Breve descripción del estado actual del proyecto, identificando los puntos más críticos o prioritarios.
     *   **Análisis de `AGENT_WORKFLOW.md`:** Puntos clave, áreas para la mejora, estado de implementación según tu análisis.
     *   **Áreas de Enfoque Prioritario:** Lista las áreas o tareas que has identificado como más importantes para abordar ahora, con una justificación breve.
     *   **Hallazgos Clave del Workspace:** Información crítica descubierta durante el examen del código, la estructura de archivos, etc.
     *   **Recomendaciones Iniciales:** Sugerencias sobre por dónde debería comenzar Qwen Code, basadas en tu análisis.
     *   **Elementos Relevantes de `QWEN.md`:** Resume los puntos más relevantes de las memorias pasadas que impactan en esta etapa.

 Por favor, realiza este análisis y genera el informe. Una vez que lo tengas, se lo pasaremos a Qwen Code para que, junto con el usuario, elabore un plan de acción basado en tu informe. Luego, se coordinará la ejecución del plan, donde tú y Qwen Code trabajarán juntos, con reportes de progreso tras cada acción.
